 batch,history,calc_int,stddev,batch_time
57,100034000,  1.2000514E+02,  1.1375551E-02,  2.1265500E-01
58,100041000,  1.2000121E+02,  1.5716991E-02,  4.1269995E-03
59,100048000,  1.1999969E+02,  1.1835402E-02,  4.0500000E-02
60,100056000,  1.1999466E+02,  7.8703733E-03,  7.3501000E-02
61,100063000,  1.1999046E+02,  3.5602719E-03,  5.4199994E-03
62,100070000,  1.1999930E+02,  8.6300586E-03,  4.2421000E-02
63,100077000,  1.2000448E+02,  8.1102195E-04,  1.5793000E-02
64,100082000,  1.2000307E+02,  3.1817163E-03,  3.9208600E-01
65,100002000,  1.2000181E+02,  5.7991537E-03,  5.5682000E-02
66,100010000,  1.1999726E+02,  7.6403779E-03,  1.2094000E-01
67,100016000,  1.2000096E+02,  1.1509601E-02,  1.2420700E-01
68,100023000,  1.2001059E+02,  1.3044083E-02,  1.0220900E-01
69,100032000,  1.2000975E+02,  4.2506982E-03,  7.7373000E-02
70,100038000,  1.2000474E+02,  1.9536990E-02,  6.6226000E-02
71,100046000,  1.2000202E+02,  9.9681244E-03,  1.1039200E-01
72,100053000,  1.1999280E+02,  4.6358368E-03,  1.6661600E-01
73,100060000,  1.1999686E+02,  1.4617806E-02,  1.2817700E-01
74,100068000,  1.1999860E+02,  8.9541500E-03,  1.9339100E-01
75,100075000,  1.2000511E+02,  1.6687442E-03,  1.1912700E-01
76,100084000,  1.2000534E+02,  5.6723876E-03,  4.1554800E-01
77,100000000,  1.1999789E+02,  6.6375749E-03,  2.6751920E+00
78,100008000,  1.1999794E+02,  8.1330362E-03,  9.1564500E-01
79,100014000,  1.1999904E+02,  1.1698629E-02,  2.3823830E+00
80,100022000,  1.2000073E+02,  2.2107434E-02,  1.7837700E+00
81,100031000,  1.2000734E+02,  7.7615942E-03,  1.7590001E-03
82,100036000,  1.2000068E+02,  1.8286054E-02,  2.2182440E+00
83,100044000,  1.2000402E+02,  9.9155158E-03,  1.2055980E+00
84,100052000,  1.1999002E+02,  1.7590654E-04,  7.9793000E-02
85,100059000,  1.1999087E+02,  4.2557827E-03,  2.3030000E-02
86,100067000,  1.2000181E+02,  8.8409609E-03,  7.9643001E-02
87,100073000,  1.1999806E+02,  1.0725903E-02,  1.1523600E-01
88,100080000,  1.2000519E+02,  9.2212660E-03,  1.4190250E+00
89,100005000,  1.2000047E+02,  5.1771466E-03,  2.1664999E-02
90,100012000,  1.2000284E+02,  1.4294440E-02,  1.5283000E-02
91,100017000,  1.2000071E+02,  1.1480615E-02,  7.1368000E-02
92,100025000,  1.2001049E+02,  1.3055567E-02,  2.1236700E-01
93,100033000,  1.2000643E+02,  9.2394960E-03,  1.6740600E-01
94,100039000,  1.2000187E+02,  1.5006224E-02,  2.6267600E-01
95,100047000,  1.2000370E+02,  1.2067480E-02,  2.6339400E-01
96,100055000,  1.1999698E+02,  1.1882104E-02,  6.7849997E-03
97,100062000,  1.1999247E+02,  7.0183175E-03,  3.9808000E-02
98,100071000,  1.1999782E+02,  9.4848469E-03,  1.1618900E-01
99,100076000,  1.2000269E+02,  2.7648891E-03,  1.2845400E-01
100,100083000,  1.2000360E+02,  3.5422554E-03,  4.1094100E-01
